EW-06, Week 1, 6/14/2015 12:00:00 AM, 1.11415592028136
EW-07, Week 1, 6/14/2015 12:00:00 AM, NaN
EW-08, Week 1, 6/14/2015 12:00:00 AM, 1.3114922310173
EW-11, Week 1, 6/14/2015 12:00:00 AM, NaN
EW-12, Week 1, 6/14/2015 12:00:00 AM, NaN
EW-13, Week 1, 6/14/2015 12:00:00 AM, NaN
EW-16, Week 1, 6/14/2015 12:00:00 AM, 1.25965066784089
EW-17, Week 1, 6/14/2015 12:00:00 AM, NaN
EW-18, Week 1, 6/14/2015 12:00:00 AM, 0.982229402261712
EW-06, Week 2, 6/21/2015 12:00:00 AM, 2.72059897735573
EW-08, Week 2, 6/21/2015 12:00:00 AM, 3.22616002922908
EW-16, Week 2, 6/21/2015 12:00:00 AM, 2.22193784277879
EW-18, Week 2, 6/21/2015 12:00:00 AM, 3.35272594218807
EW-06, Week 3, 6/28/2015 12:00:00 AM, 5.35068691250904
EW-08, Week 3, 6/28/2015 12:00:00 AM, 5.09634851771511
EW-16, Week 3, 6/28/2015 12:00:00 AM, 3.93998553868402
EW-18, Week 3, 6/28/2015 12:00:00 AM, 5.15744757772957
EW-06, Week 5, 7/12/2015 12:00:00 AM, 1.96988858777477
EW-08, Week 5, 7/12/2015 12:00:00 AM, 1.77747666365553
EW-16, Week 5, 7/12/2015 12:00:00 AM, 1.05058717253839
EW-18, Week 5, 7/12/2015 12:00:00 AM, 1.94971394158386
EW-06, Week 6, 7/19/2015 12:00:00 AM, 2.54914809960682
EW-08, Week 6, 7/19/2015 12:00:00 AM, 2.6710372960373
EW-16, Week 6, 7/19/2015 12:00:00 AM, 2.57336441789305
EW-18, Week 6, 7/19/2015 12:00:00 AM, 2.83879900889083
EW-06, Week 7, 7/26/2015 12:00:00 AM, 1.20320134793597
EW-08, Week 7, 7/26/2015 12:00:00 AM, 1.60306758806675
EW-16, Week 7, 7/26/2015 12:00:00 AM, 1.12932051930534
EW-18, Week 7, 7/26/2015 12:00:00 AM, 1.44873524451939
EW-06, Week 8, 8/2/2015 12:00:00 AM, 1.17491467576792
EW-07, Week 8, 8/2/2015 12:00:00 AM, 0.191286785920369
EW-08, Week 8, 8/2/2015 12:00:00 AM, 1.92153518123667
EW-11, Week 8, 8/2/2015 12:00:00 AM, 1.29707112970711
EW-12, Week 8, 8/2/2015 12:00:00 AM, 0.210594688221709
EW-13, Week 8, 8/2/2015 12:00:00 AM, 0.00323508267433501
EW-16, Week 8, 8/2/2015 12:00:00 AM, 1.2498933901919
EW-17, Week 8, 8/2/2015 12:00:00 AM, 0.275926727246502
EW-18, Week 8, 8/2/2015 12:00:00 AM, 1.26147506039505
EW-06, Week 9, 8/9/2015 12:00:00 AM, 2.1455525606469
EW-07, Week 9, 8/9/2015 12:00:00 AM, 2.02353998203055
EW-08, Week 9, 8/9/2015 12:00:00 AM, 3.04025880661395
EW-11, Week 9, 8/9/2015 12:00:00 AM, 9.56103575832306
EW-12, Week 9, 8/9/2015 12:00:00 AM, 6.08898076577386
EW-16, Week 9, 8/9/2015 12:00:00 AM, 2.50359453630482
EW-17, Week 9, 8/9/2015 12:00:00 AM, 2.33237461801186
EW-18, Week 9, 8/9/2015 12:00:00 AM, 2.90346935106957
EW-06, Week 10, 8/16/2015 12:00:00 AM, 0.957530274603445
EW-07, Week 10, 8/16/2015 12:00:00 AM, 2.47450110864745
EW-08, Week 10, 8/16/2015 12:00:00 AM, 1.68594336403958
EW-12, Week 10, 8/16/2015 12:00:00 AM, 5.27364288152953
EW-16, Week 10, 8/16/2015 12:00:00 AM, 1.44442547379204
EW-17, Week 10, 8/16/2015 12:00:00 AM, -98.4193273006659
EW-18, Week 10, 8/16/2015 12:00:00 AM, 1.91598360655738
EW-06, Week 11, 8/23/2015 12:00:00 AM, 1.14694034145406
EW-07, Week 11, 8/23/2015 12:00:00 AM, 3.74779439969313
EW-08, Week 11, 8/23/2015 12:00:00 AM, 2.57844265439202
EW-11, Week 11, 8/23/2015 12:00:00 AM, 2.45829338446788
EW-12, Week 11, 8/23/2015 12:00:00 AM, 5.90529141104294
EW-16, Week 11, 8/23/2015 12:00:00 AM, 1.67337550316274
EW-17, Week 11, 8/23/2015 12:00:00 AM, 1.80643924875431
EW-18, Week 11, 8/23/2015 12:00:00 AM, 2.73821387504791
EW-06, Week 12, 8/30/2015 12:00:00 AM, 1.19986310746064
EW-07, Week 12, 8/30/2015 12:00:00 AM, 2.13821416353062
EW-08, Week 12, 8/30/2015 12:00:00 AM, 2.92753120665742
EW-11, Week 12, 8/30/2015 12:00:00 AM, 1.93908281998631
EW-12, Week 12, 8/30/2015 12:00:00 AM, 5.064317482039
EW-16, Week 12, 8/30/2015 12:00:00 AM, 1.87547040711598
EW-17, Week 12, 8/30/2015 12:00:00 AM, 1.51711156741958
EW-18, Week 12, 8/30/2015 12:00:00 AM, 2.26078028747433
EW-06, Week 13, 9/6/2015 12:00:00 AM, 1.38247493950916
EW-07, Week 13, 9/6/2015 12:00:00 AM, 2.75484429065744
EW-08, Week 13, 9/6/2015 12:00:00 AM, 3.280276816609
EW-11, Week 13, 9/6/2015 12:00:00 AM, 2.87958477508651
EW-12, Week 13, 9/6/2015 12:00:00 AM, 6.61740785603046
EW-16, Week 13, 9/6/2015 12:00:00 AM, 1.8958297283267
EW-18, Week 13, 9/6/2015 12:00:00 AM, 2.75852518608274
EW-06, Week 14, 9/13/2015 12:00:00 AM, 0.577027675571908
EW-07, Week 14, 9/13/2015 12:00:00 AM, 1.38896
EW-08, Week 14, 9/13/2015 12:00:00 AM, 1.63332266325224
EW-11, Week 14, 9/13/2015 12:00:00 AM, 1.63816842779379
EW-12, Week 14, 9/13/2015 12:00:00 AM, 3.0435548438751
EW-16, Week 14, 9/13/2015 12:00:00 AM, 0.88525641025641
EW-17, Week 14, 9/13/2015 12:00:00 AM, 0.0246873998076307
EW-18, Week 14, 9/13/2015 12:00:00 AM, 1.53174094260981
EW-06, Week 15, 9/20/2015 12:00:00 AM, 0.152088258471237
EW-07, Week 15, 9/20/2015 12:00:00 AM, 0.533254624163715
EW-08, Week 15, 9/20/2015 12:00:00 AM, 0.675984251968504
EW-11, Week 15, 9/20/2015 12:00:00 AM, 0.453648915187377
EW-12, Week 15, 9/20/2015 12:00:00 AM, 1.24398896334253
EW-16, Week 15, 9/20/2015 12:00:00 AM, 0.410650887573965
EW-17, Week 15, 9/20/2015 12:00:00 AM, 0.583431952662722
EW-18, Week 15, 9/20/2015 12:00:00 AM, 0.580212849822625
EW-06, Week 16, 9/27/2015 12:00:00 AM, 1.32989149457473
EW-07, Week 16, 9/27/2015 12:00:00 AM, 3.11191019119453
EW-08, Week 16, 9/27/2015 12:00:00 AM, 2.71476215552045
EW-11, Week 16, 9/27/2015 12:00:00 AM, 2.07532558958113
EW-12, Week 16, 9/27/2015 12:00:00 AM, 7.81130419519045
EW-16, Week 16, 9/27/2015 12:00:00 AM, 2.17992957746479
EW-17, Week 16, 9/27/2015 12:00:00 AM, 3.06041923551171
EW-18, Week 16, 9/27/2015 12:00:00 AM, 3.21145374449339
EW-06, Week 17, 10/4/2015 12:00:00 AM, 1.12686567164179
EW-07, Week 17, 10/4/2015 12:00:00 AM, 3.49305555555556
EW-08, Week 17, 10/4/2015 12:00:00 AM, -14.6023615210974
EW-11, Week 17, 10/4/2015 12:00:00 AM, 1.79068959527532
EW-12, Week 17, 10/4/2015 12:00:00 AM, 6.93274244004171
EW-16, Week 17, 10/4/2015 12:00:00 AM, 2.34816617417
EW-17, Week 17, 10/4/2015 12:00:00 AM, 2.48600243435924
EW-18, Week 17, 10/4/2015 12:00:00 AM, 2.99791304347826
EW-06, Week 18, 10/11/2015 12:00:00 AM, 0.930596625500087
EW-07, Week 18, 10/11/2015 12:00:00 AM, 3.01061608075183
EW-08, Week 18, 10/11/2015 12:00:00 AM, 3.01983988861817
EW-11, Week 18, 10/11/2015 12:00:00 AM, 1.77611420612813
EW-12, Week 18, 10/11/2015 12:00:00 AM, 4.55799373040752
EW-16, Week 18, 10/11/2015 12:00:00 AM, 1.38745644599303
EW-17, Week 18, 10/11/2015 12:00:00 AM, 0.543474472904687
EW-18, Week 18, 10/11/2015 12:00:00 AM, 3.37179710650166
EW-06, Week 19, 10/18/2015 12:00:00 AM, 0.771125060357315
EW-07, Week 19, 10/18/2015 12:00:00 AM, 2.02545103092783
EW-08, Week 19, 10/18/2015 12:00:00 AM, 1.93295729250604
EW-11, Week 19, 10/18/2015 12:00:00 AM, 1.49291921467654
EW-12, Week 19, 10/18/2015 12:00:00 AM, 5.03931679020303
EW-16, Week 19, 10/18/2015 12:00:00 AM, 1.15149086245592
EW-17, Week 19, 10/18/2015 12:00:00 AM, 1.18307149727477
EW-18, Week 19, 10/18/2015 12:00:00 AM, 2.97822580645161
EW-06, Week 20, 10/25/2015 12:00:00 AM, 0.905492330529441
EW-07, Week 20, 10/25/2015 12:00:00 AM, 2.8898053447707
EW-08, Week 20, 10/25/2015 12:00:00 AM, 3.39762415442996
EW-11, Week 20, 10/25/2015 12:00:00 AM, 1.80591344565576
EW-12, Week 20, 10/25/2015 12:00:00 AM, 4.5204031058979
EW-16, Week 20, 10/25/2015 12:00:00 AM, 2.22624359609982
EW-17, Week 20, 10/25/2015 12:00:00 AM, 3.52264462809917
EW-18, Week 20, 10/25/2015 12:00:00 AM, 3.12103174603175
EW-06, Week 21, 11/1/2015 12:00:00 AM, 1.69793459552496
EW-07, Week 21, 11/1/2015 12:00:00 AM, 2.13840055153395
EW-08, Week 21, 11/1/2015 12:00:00 AM, 2.63609722461645
EW-11, Week 21, 11/1/2015 12:00:00 AM, 1.80841524400759
EW-12, Week 21, 11/1/2015 12:00:00 AM, 6.16548748921484
EW-16, Week 21, 11/1/2015 12:00:00 AM, 1.85452976704055
EW-17, Week 21, 11/1/2015 12:00:00 AM, 2.87379143646409
EW-18, Week 21, 11/1/2015 12:00:00 AM, 2.43671213952685
EW-06, Week 22, 11/8/2015 12:00:00 AM, 1.55971810089021
EW-07, Week 22, 11/8/2015 12:00:00 AM, 1.82473078351281
EW-08, Week 22, 11/8/2015 12:00:00 AM, 2.48765088207985
EW-11, Week 22, 11/8/2015 12:00:00 AM, 1.57041991824601
EW-12, Week 22, 11/8/2015 12:00:00 AM, 6.37267657992565
EW-16, Week 22, 11/8/2015 12:00:00 AM, 2.01579632038655
EW-17, Week 22, 11/8/2015 12:00:00 AM, 3.65600595016735
EW-18, Week 22, 11/8/2015 12:00:00 AM, 2.69959077380952
EW-06, Week 23, 11/15/2015 12:00:00 AM, 1.64251802356251
EW-07, Week 23, 11/15/2015 12:00:00 AM, 14.8411526972413
EW-08, Week 23, 11/15/2015 12:00:00 AM, 3.47891777933942
EW-11, Week 23, 11/15/2015 12:00:00 AM, 1.97945205479452
EW-12, Week 23, 11/15/2015 12:00:00 AM, 0.158061116965227
EW-16, Week 23, 11/15/2015 12:00:00 AM, 2.32349841938883
EW-17, Week 23, 11/15/2015 12:00:00 AM, 2.61913959613696
EW-18, Week 23, 11/15/2015 12:00:00 AM, 3.85059691011236
EW-06, Week 24, 11/22/2015 12:00:00 AM, 1.98002103049422
EW-07, Week 24, 11/22/2015 12:00:00 AM, 2.18216918216918
EW-08, Week 24, 11/22/2015 12:00:00 AM, 2.90621707060063
EW-11, Week 24, 11/22/2015 12:00:00 AM, 1.98664323374341
EW-12, Week 24, 11/22/2015 12:00:00 AM, 5.70393811533052
EW-16, Week 24, 11/22/2015 12:00:00 AM, 1.32477128782547
EW-17, Week 24, 11/22/2015 12:00:00 AM, 2.82477128782548
EW-18, Week 24, 11/22/2015 12:00:00 AM, 2.34788732394366
EW-06, Week 25, 11/29/2015 12:00:00 AM, 1.90703249866809
EW-07, Week 25, 11/29/2015 12:00:00 AM, 2.06527241241508
EW-08, Week 25, 11/29/2015 12:00:00 AM, 3.21476152411404
EW-11, Week 25, 11/29/2015 12:00:00 AM, 1.7983215665379
EW-12, Week 25, 11/29/2015 12:00:00 AM, 6.20596855848654
EW-16, Week 25, 11/29/2015 12:00:00 AM, 1.16000532907008
EW-17, Week 25, 11/29/2015 12:00:00 AM, 2.76802131912059
EW-18, Week 25, 11/29/2015 12:00:00 AM, 2.43072208899547
EW-06, Week 26, 12/6/2015 12:00:00 AM, 2.17702227432591
EW-07, Week 26, 12/6/2015 12:00:00 AM, 3.1279421818537
EW-08, Week 26, 12/6/2015 12:00:00 AM, 3.95957426032614
EW-11, Week 26, 12/6/2015 12:00:00 AM, 2.48330404217926
EW-12, Week 26, 12/6/2015 12:00:00 AM, 8.07721593127684
EW-16, Week 26, 12/6/2015 12:00:00 AM, 2.39020105406988
EW-17, Week 26, 12/6/2015 12:00:00 AM, 3.69857533177205
EW-18, Week 26, 12/6/2015 12:00:00 AM, 3.09269196994829
EW-06, Week 27, 12/13/2015 12:00:00 AM, 1.99896157840083
EW-07, Week 27, 12/13/2015 12:00:00 AM, 3.76859160781055
EW-08, Week 27, 12/13/2015 12:00:00 AM, 3.91441628583299
EW-11, Week 27, 12/13/2015 12:00:00 AM, 2.49184754387787
EW-12, Week 27, 12/13/2015 12:00:00 AM, 7.60498442367601
EW-16, Week 27, 12/13/2015 12:00:00 AM, 2.10228452751817
EW-17, Week 27, 12/13/2015 12:00:00 AM, 3.0134994807892
EW-18, Week 27, 12/13/2015 12:00:00 AM, 3.33624091381101
EW-06, Week 28, 12/20/2015 12:00:00 AM, 1.71071324316435
EW-07, Week 28, 12/20/2015 12:00:00 AM, 2.33930135253479
EW-08, Week 28, 12/20/2015 12:00:00 AM, 3.83766423357664
EW-11, Week 28, 12/20/2015 12:00:00 AM, 2.13589019760537
EW-12, Week 28, 12/20/2015 12:00:00 AM, 6.96650438169426
EW-16, Week 28, 12/20/2015 12:00:00 AM, 3.18143747565251
EW-17, Week 28, 12/20/2015 12:00:00 AM, 3.13198909020066
EW-18, Week 28, 12/20/2015 12:00:00 AM, 2.59512907939601
EW-06, Week 29, 12/27/2015 12:00:00 AM, 1.55794654057705
EW-07, Week 29, 12/27/2015 12:00:00 AM, 2.15417269657501
EW-08, Week 29, 12/27/2015 12:00:00 AM, 3.15047747660847
EW-11, Week 29, 12/27/2015 12:00:00 AM, 2.34162808641975
EW-12, Week 29, 12/27/2015 12:00:00 AM, 5.91031822565092
EW-17, Week 29, 12/27/2015 12:00:00 AM, 3.33960080995082
EW-18, Week 29, 12/27/2015 12:00:00 AM, 3.38285769379098
EW-06, Week 30, 1/3/2016 12:00:00 AM, 1.17836713468539
EW-07, Week 30, 1/3/2016 12:00:00 AM, 2.57478676929478
EW-08, Week 30, 1/3/2016 12:00:00 AM, 3.81194091949241
EW-11, Week 30, 1/3/2016 12:00:00 AM, 2.19644342762063
EW-12, Week 30, 1/3/2016 12:00:00 AM, -96.4621464226289
EW-16, Week 30, 1/3/2016 12:00:00 AM, 0
EW-17, Week 30, 1/3/2016 12:00:00 AM, 3.09211894364733
EW-18, Week 30, 1/3/2016 12:00:00 AM, 2.66053233520482
EW-06, Week 31, 1/10/2016 12:00:00 AM, 0.272422298963986
EW-07, Week 31, 1/10/2016 12:00:00 AM, 3.23108041440553
EW-08, Week 31, 1/10/2016 12:00:00 AM, 4.25902901124926
EW-11, Week 31, 1/10/2016 12:00:00 AM, 3.31895360315893
EW-12, Week 31, 1/10/2016 12:00:00 AM, 7.79445157468654
EW-16, Week 31, 1/10/2016 12:00:00 AM, 0.000197472353870458
EW-17, Week 31, 1/10/2016 12:00:00 AM, 3.55801323195418
EW-18, Week 31, 1/10/2016 12:00:00 AM, 3.25422222222222
EW-06, Week 32, 1/17/2016 12:00:00 AM, 0.683152121620321
EW-07, Week 32, 1/17/2016 12:00:00 AM, 2.93418647166362
EW-08, Week 32, 1/17/2016 12:00:00 AM, 3.61964783989224
EW-11, Week 32, 1/17/2016 12:00:00 AM, 2.52573847782161
EW-12, Week 32, 1/17/2016 12:00:00 AM, 7.63282978928125
EW-16, Week 32, 1/17/2016 12:00:00 AM, 0
EW-17, Week 32, 1/17/2016 12:00:00 AM, 3.5272324865281
EW-18, Week 32, 1/17/2016 12:00:00 AM, 3.18974309631483
EW-06, Week 33, 1/24/2016 12:00:00 AM, 0.721571330117161
EW-07, Week 33, 1/24/2016 12:00:00 AM, 1.85268340718858
EW-08, Week 33, 1/24/2016 12:00:00 AM, -96.2245420523931
EW-11, Week 33, 1/24/2016 12:00:00 AM, 1.12546779594249
EW-12, Week 33, 1/24/2016 12:00:00 AM, 4.96011031222299
EW-16, Week 33, 1/24/2016 12:00:00 AM, 0
EW-17, Week 33, 1/24/2016 12:00:00 AM, 0.177304964539007
EW-18, Week 33, 1/24/2016 12:00:00 AM, 1.82051029455226
EW-06, Week 35, 2/7/2016 12:00:00 AM, 0.127406262079629
EW-07, Week 35, 2/7/2016 12:00:00 AM, 0.831394225194233
EW-08, Week 35, 2/7/2016 12:00:00 AM, 0.719465058750773
EW-11, Week 35, 2/7/2016 12:00:00 AM, 0.740153828315232
EW-12, Week 35, 2/7/2016 12:00:00 AM, 1.60414331542535
EW-16, Week 35, 2/7/2016 12:00:00 AM, 0.0898971940944578
EW-17, Week 35, 2/7/2016 12:00:00 AM, 0.000154595346680065
EW-18, Week 35, 2/7/2016 12:00:00 AM, 0.761932367149758
EW-06, Week 36, 2/14/2016 12:00:00 AM, 0.0327607579245617
EW-07, Week 36, 2/14/2016 12:00:00 AM, 0.0131043031698247
EW-08, Week 36, 2/14/2016 12:00:00 AM, 0.017000177085178
EW-11, Week 36, 2/14/2016 12:00:00 AM, 0.0258681785967399
EW-12, Week 36, 2/14/2016 12:00:00 AM, 0.0616474756421612
EW-16, Week 36, 2/14/2016 12:00:00 AM, 0.10347271438696
EW-17, Week 36, 2/14/2016 12:00:00 AM, 0.0648476257973069
EW-18, Week 36, 2/14/2016 12:00:00 AM, 0.0350815024805103
EW-06, Week 37, 2/21/2016 12:00:00 AM, 2.06960142772159
EW-07, Week 37, 2/21/2016 12:00:00 AM, 2.50428265524625
EW-08, Week 37, 2/21/2016 12:00:00 AM, 2.1668648905804
EW-11, Week 37, 2/21/2016 12:00:00 AM, 2.42245989304813
EW-12, Week 37, 2/21/2016 12:00:00 AM, 5.79458239277652
EW-16, Week 37, 2/21/2016 12:00:00 AM, 2.09940617577197
EW-17, Week 37, 2/21/2016 12:00:00 AM, 1.50789504926986
EW-18, Week 37, 2/21/2016 12:00:00 AM, 2.07393781153572
EW-06, Week 38, 2/28/2016 12:00:00 AM, 0.0714747736093144
EW-07, Week 38, 2/28/2016 12:00:00 AM, 2.62364547954068
EW-08, Week 38, 2/28/2016 12:00:00 AM, 3.37129914253357
EW-11, Week 38, 2/28/2016 12:00:00 AM, 2.4177727419877
EW-12, Week 38, 2/28/2016 12:00:00 AM, 3.41638335761697
EW-16, Week 38, 2/28/2016 12:00:00 AM, 2.48259109311741
EW-17, Week 38, 2/28/2016 12:00:00 AM, 2.40702947845805
EW-18, Week 38, 2/28/2016 12:00:00 AM, 3.30244613640045
EW-06, Week 39, 3/6/2016 12:00:00 AM, 0
EW-07, Week 39, 3/6/2016 12:00:00 AM, 3.43405443126308
EW-08, Week 39, 3/6/2016 12:00:00 AM, 3.77207678883072
EW-11, Week 39, 3/6/2016 12:00:00 AM, 1.74864723337406
EW-12, Week 39, 3/6/2016 12:00:00 AM, 0.00523834468308015
EW-16, Week 39, 3/6/2016 12:00:00 AM, 2.47475982532751
EW-17, Week 39, 3/6/2016 12:00:00 AM, 2.45886462882096
EW-18, Week 39, 3/6/2016 12:00:00 AM, 3.68408177529268
EW-06, Week 40, 3/13/2016 12:00:00 AM, 0
EW-07, Week 40, 3/13/2016 12:00:00 AM, 3.71292422129242
EW-08, Week 40, 3/13/2016 12:00:00 AM, 3.29744186046512
EW-11, Week 40, 3/13/2016 12:00:00 AM, 1.50558399255468
EW-12, Week 40, 3/13/2016 12:00:00 AM, 0.347836202885063
EW-16, Week 40, 3/13/2016 12:00:00 AM, 2.56364905748196
EW-17, Week 40, 3/13/2016 12:00:00 AM, 2.01327433628319
EW-18, Week 40, 3/13/2016 12:00:00 AM, -228.591427905893
EW-06, Week 41, 3/20/2016 12:00:00 AM, 0
EW-07, Week 41, 3/20/2016 12:00:00 AM, 2.27221052631579
EW-08, Week 41, 3/20/2016 12:00:00 AM, 3.61428270486623
EW-11, Week 41, 3/20/2016 12:00:00 AM, 1.4464812473662
EW-12, Week 41, 3/20/2016 12:00:00 AM, 0.185840707964602
EW-16, Week 41, 3/20/2016 12:00:00 AM, 1.54591406908172
EW-17, Week 41, 3/20/2016 12:00:00 AM, 1.75732041289235
EW-18, Week 41, 3/20/2016 12:00:00 AM, 3.79772439949431
EW-06, Week 42, 3/27/2016 12:00:00 AM, 2.0615763546798
EW-07, Week 42, 3/27/2016 12:00:00 AM, 5.25451559934319
EW-08, Week 42, 3/27/2016 12:00:00 AM, 4.86078028747433
EW-11, Week 42, 3/27/2016 12:00:00 AM, 1.77887381833128
EW-12, Week 42, 3/27/2016 12:00:00 AM, 0.88491574188245
EW-16, Week 42, 3/27/2016 12:00:00 AM, 1.96957236842105
EW-17, Week 42, 3/27/2016 12:00:00 AM, 3.72144617912901
EW-18, Week 42, 3/27/2016 12:00:00 AM, 4.0291700903862
