RPW-03, Week 1, 6/14/2015 12:00:00 AM, 2.10856559171166
RPW-06, Week 1, 6/14/2015 12:00:00 AM, 1.50102011075488
RPW-07, Week 1, 6/14/2015 12:00:00 AM, 0.0799295774647887
IW-02, Week 1, 6/14/2015 12:00:00 AM, 0.668920905615995
IW-03, Week 1, 6/14/2015 12:00:00 AM, 0.630431580497864
IW-06, Week 1, 6/14/2015 12:00:00 AM, 0.678440029433407
IW-07, Week 1, 6/14/2015 12:00:00 AM, 0.804335004423474
RPW-03, Week 2, 6/21/2015 12:00:00 AM, 7.27373068432671
RPW-06, Week 2, 6/21/2015 12:00:00 AM, 7.87119856887299
RPW-07, Week 2, 6/21/2015 12:00:00 AM, 8.0121125757036
IW-02, Week 2, 6/21/2015 12:00:00 AM, 4.02035623409669
IW-03, Week 2, 6/21/2015 12:00:00 AM, 3.95129043984006
IW-06, Week 2, 6/21/2015 12:00:00 AM, 4.08942202835333
IW-07, Week 2, 6/21/2015 12:00:00 AM, 4.25872093023256
RPW-03, Week 3, 6/28/2015 12:00:00 AM, 11.2502264903062
RPW-06, Week 3, 6/28/2015 12:00:00 AM, 7.9045904590459
RPW-07, Week 3, 6/28/2015 12:00:00 AM, 7.24919093851133
IW-02, Week 3, 6/28/2015 12:00:00 AM, 3.57529794149512
IW-03, Week 3, 6/28/2015 12:00:00 AM, 3.77982646420824
IW-06, Week 3, 6/28/2015 12:00:00 AM, 3.695258776692
IW-07, Week 3, 6/28/2015 12:00:00 AM, 3.95980445410103
RPW-03, Week 5, 7/12/2015 12:00:00 AM, 4.23360287511231
RPW-06, Week 5, 7/12/2015 12:00:00 AM, 2.61917909074176
RPW-07, Week 5, 7/12/2015 12:00:00 AM, 2.62838210933186
IW-02, Week 5, 7/12/2015 12:00:00 AM, 1.3224043715847
IW-03, Week 5, 7/12/2015 12:00:00 AM, 1.27868852459016
IW-06, Week 5, 7/12/2015 12:00:00 AM, 1.2568306010929
IW-07, Week 5, 7/12/2015 12:00:00 AM, 1.29508196721311
RPW-03, Week 6, 7/19/2015 12:00:00 AM, 5.65748785156825
RPW-06, Week 6, 7/19/2015 12:00:00 AM, 5.50183688464364
RPW-07, Week 6, 7/19/2015 12:00:00 AM, 5.27822639847306
IW-02, Week 6, 7/19/2015 12:00:00 AM, 2.64881385533401
IW-03, Week 6, 7/19/2015 12:00:00 AM, 2.85403366221706
IW-06, Week 6, 7/19/2015 12:00:00 AM, 2.60440835266821
IW-07, Week 6, 7/19/2015 12:00:00 AM, 3.06332415591943
RPW-03, Week 7, 7/26/2015 12:00:00 AM, 2.73394495412844
RPW-06, Week 7, 7/26/2015 12:00:00 AM, 5.01766784452297
RPW-07, Week 7, 7/26/2015 12:00:00 AM, 4.74490654992423
IW-02, Week 7, 7/26/2015 12:00:00 AM, 2.29546991210277
IW-03, Week 7, 7/26/2015 12:00:00 AM, 2.39729501267963
IW-06, Week 7, 7/26/2015 12:00:00 AM, 2.43956043956044
IW-07, Week 7, 7/26/2015 12:00:00 AM, 2.54822335025381
RPW-03, Week 8, 8/2/2015 12:00:00 AM, 3.5575296108291
RPW-06, Week 8, 8/2/2015 12:00:00 AM, 1.80036844749623
RPW-07, Week 8, 8/2/2015 12:00:00 AM, 2.27242302543507
IW-02, Week 8, 8/2/2015 12:00:00 AM, 1.23065798987708
IW-03, Week 8, 8/2/2015 12:00:00 AM, 1.13248481342204
IW-06, Week 8, 8/2/2015 12:00:00 AM, 1.30661264650557
IW-07, Week 8, 8/2/2015 12:00:00 AM, 0.746527777777778
RPW-03, Week 9, 8/9/2015 12:00:00 AM, 12.0571325907294
RPW-06, Week 9, 8/9/2015 12:00:00 AM, 5.72010366530914
RPW-07, Week 9, 8/9/2015 12:00:00 AM, 5.66055215860663
IW-02, Week 9, 8/9/2015 12:00:00 AM, 2.61222282314765
IW-03, Week 9, 8/9/2015 12:00:00 AM, 2.78679653679654
IW-06, Week 9, 8/9/2015 12:00:00 AM, 2.53968253968254
IW-07, Week 9, 8/9/2015 12:00:00 AM, 3.03320101046554
RPW-03, Week 10, 8/16/2015 12:00:00 AM, 10.6848425835768
RPW-06, Week 10, 8/16/2015 12:00:00 AM, 6.26627604166667
RPW-07, Week 10, 8/16/2015 12:00:00 AM, 6.1123890897141
IW-02, Week 10, 8/16/2015 12:00:00 AM, 1.74584119362031
IW-03, Week 10, 8/16/2015 12:00:00 AM, 1.68753215571943
IW-06, Week 10, 8/16/2015 12:00:00 AM, 1.75613102383811
IW-07, Week 10, 8/16/2015 12:00:00 AM, 1.55231560891938
IW-02, Week 11, 8/23/2015 12:00:00 AM, 1.68774778176326
IW-03, Week 11, 8/23/2015 12:00:00 AM, 1.85980780101752
IW-06, Week 11, 8/23/2015 12:00:00 AM, 1.74011299435028
IW-07, Week 11, 8/23/2015 12:00:00 AM, 1.77234242709313
IW-02, Week 12, 8/30/2015 12:00:00 AM, 2.22183828610919
IW-03, Week 12, 8/30/2015 12:00:00 AM, 3.391994478951
IW-06, Week 12, 8/30/2015 12:00:00 AM, 2.13046495489244
IW-07, Week 12, 8/30/2015 12:00:00 AM, 3.50986500519211
IW-02, Week 13, 9/6/2015 12:00:00 AM, 2.44545295863152
IW-03, Week 13, 9/6/2015 12:00:00 AM, 3.84360272298831
IW-06, Week 13, 9/6/2015 12:00:00 AM, 2.46247818499127
IW-07, Week 13, 9/6/2015 12:00:00 AM, 3.92913523943168
IW-02, Week 14, 9/13/2015 12:00:00 AM, 2.19508223416382
IW-03, Week 14, 9/13/2015 12:00:00 AM, 3.56293763230744
IW-06, Week 14, 9/13/2015 12:00:00 AM, 2.23814953575501
IW-07, Week 14, 9/13/2015 12:00:00 AM, 3.47231270358306
IW-02, Week 15, 9/20/2015 12:00:00 AM, 1.83697347893916
IW-03, Week 15, 9/20/2015 12:00:00 AM, 2.79251170046802
IW-06, Week 15, 9/20/2015 12:00:00 AM, 1.75068386088316
IW-07, Week 15, 9/20/2015 12:00:00 AM, 3.11545988258317
IW-02, Week 16, 9/27/2015 12:00:00 AM, 1.41484716157205
IW-03, Week 16, 9/27/2015 12:00:00 AM, 2.52311987436748
IW-06, Week 16, 9/27/2015 12:00:00 AM, 1.36403279260422
IW-07, Week 16, 9/27/2015 12:00:00 AM, 2.75483533716675
IW-02, Week 17, 10/4/2015 12:00:00 AM, 1.87946350809963
IW-03, Week 17, 10/4/2015 12:00:00 AM, 3.47326249782268
IW-06, Week 17, 10/4/2015 12:00:00 AM, 1.85649599442703
IW-07, Week 17, 10/4/2015 12:00:00 AM, 3.3008186727051
IW-02, Week 18, 10/11/2015 12:00:00 AM, 1.7079553384508
IW-03, Week 18, 10/11/2015 12:00:00 AM, 3.58464223385689
IW-06, Week 18, 10/11/2015 12:00:00 AM, 1.6765630457562
IW-07, Week 18, 10/11/2015 12:00:00 AM, 3.00908138316451
IW-02, Week 19, 10/18/2015 12:00:00 AM, 1.66180758017493
IW-03, Week 19, 10/18/2015 12:00:00 AM, 3.36141260327231
IW-06, Week 19, 10/18/2015 12:00:00 AM, 1.73553719008264
IW-07, Week 19, 10/18/2015 12:00:00 AM, 3.3160453808752
IW-02, Week 20, 10/25/2015 12:00:00 AM, 1.86527639854353
IW-03, Week 20, 10/25/2015 12:00:00 AM, 3.55202120609675
IW-06, Week 20, 10/25/2015 12:00:00 AM, 1.94099121498425
IW-07, Week 20, 10/25/2015 12:00:00 AM, 3.61299950257005
IW-02, Week 21, 11/1/2015 12:00:00 AM, 1.49852404931412
IW-03, Week 21, 11/1/2015 12:00:00 AM, 2.94250477679347
IW-06, Week 21, 11/1/2015 12:00:00 AM, 1.84077872414392
IW-07, Week 21, 11/1/2015 12:00:00 AM, 3.41102800487041
IW-02, Week 22, 11/8/2015 12:00:00 AM, 2.07930007446016
IW-03, Week 22, 11/8/2015 12:00:00 AM, 3.79387602688574
IW-06, Week 22, 11/8/2015 12:00:00 AM, 1.99253034547152
IW-07, Week 22, 11/8/2015 12:00:00 AM, 3.86181139122316
IW-02, Week 23, 11/15/2015 12:00:00 AM, 1.92733017377567
IW-03, Week 23, 11/15/2015 12:00:00 AM, 3.3300579048956
IW-06, Week 23, 11/15/2015 12:00:00 AM, 1.94876294086682
IW-07, Week 23, 11/15/2015 12:00:00 AM, 3.2859649122807
IW-02, Week 24, 11/22/2015 12:00:00 AM, 1.8968562345461
IW-03, Week 24, 11/22/2015 12:00:00 AM, 3.628946434906
IW-06, Week 24, 11/22/2015 12:00:00 AM, 1.72585227272727
IW-07, Week 24, 11/22/2015 12:00:00 AM, 3.62442314518992
IW-02, Week 25, 11/29/2015 12:00:00 AM, 0.847253314964698
IW-03, Week 25, 11/29/2015 12:00:00 AM, 2.63420509291122
IW-06, Week 25, 11/29/2015 12:00:00 AM, 1.06792777300086
IW-07, Week 25, 11/29/2015 12:00:00 AM, 2.23482894963039
IW-02, Week 26, 12/6/2015 12:00:00 AM, 1.7356572258533
IW-03, Week 26, 12/6/2015 12:00:00 AM, 3.32365747460087
IW-06, Week 26, 12/6/2015 12:00:00 AM, 1.83384727008888
IW-07, Week 26, 12/6/2015 12:00:00 AM, 3.84587488667271
IW-02, Week 27, 12/13/2015 12:00:00 AM, 1.70123758061705
IW-03, Week 27, 12/13/2015 12:00:00 AM, 3.30601569311247
IW-06, Week 27, 12/13/2015 12:00:00 AM, 1.73867595818815
IW-07, Week 27, 12/13/2015 12:00:00 AM, 3.79358437935844
IW-02, Week 28, 12/20/2015 12:00:00 AM, 1.60736579275905
IW-03, Week 28, 12/20/2015 12:00:00 AM, 2.82459425717853
IW-06, Week 28, 12/20/2015 12:00:00 AM, 1.56991260923845
IW-07, Week 28, 12/20/2015 12:00:00 AM, 3.63863707408565
IW-02, Week 29, 12/27/2015 12:00:00 AM, 1.30046583850932
IW-03, Week 29, 12/27/2015 12:00:00 AM, 2.65013560635413
IW-06, Week 29, 12/27/2015 12:00:00 AM, 1.32455460883036
IW-07, Week 29, 12/27/2015 12:00:00 AM, 3.17970565453137
IW-02, Week 30, 1/3/2016 12:00:00 AM, 1.52662053382291
IW-03, Week 30, 1/3/2016 12:00:00 AM, 2.58762012436405
IW-06, Week 30, 1/3/2016 12:00:00 AM, 1.44411473788328
IW-07, Week 30, 1/3/2016 12:00:00 AM, 3.18824194460147
IW-02, Week 31, 1/10/2016 12:00:00 AM, 1.76391907707741
IW-03, Week 31, 1/10/2016 12:00:00 AM, 3.35950551286335
IW-06, Week 31, 1/10/2016 12:00:00 AM, 1.92950217173405
IW-07, Week 31, 1/10/2016 12:00:00 AM, 3.67814171122995
IW-02, Week 32, 1/17/2016 12:00:00 AM, 1.96741854636591
IW-03, Week 32, 1/17/2016 12:00:00 AM, 3.75201288244766
IW-06, Week 32, 1/17/2016 12:00:00 AM, 2.00035752592063
IW-07, Week 32, 1/17/2016 12:00:00 AM, 3.89246159342622
IW-02, Week 33, 1/24/2016 12:00:00 AM, 0.935064935064935
IW-03, Week 33, 1/24/2016 12:00:00 AM, 1.69139465875371
IW-06, Week 33, 1/24/2016 12:00:00 AM, 1.05189990732159
IW-07, Week 33, 1/24/2016 12:00:00 AM, 2.51897094206922
IW-02, Week 35, 2/7/2016 12:00:00 AM, 0.374182847107035
IW-03, Week 35, 2/7/2016 12:00:00 AM, 0.635369900448956
IW-06, Week 35, 2/7/2016 12:00:00 AM, 0.372657165169856
IW-07, Week 35, 2/7/2016 12:00:00 AM, 0.56203916206846
IW-02, Week 36, 2/14/2016 12:00:00 AM, 1.89163038219642
IW-03, Week 36, 2/14/2016 12:00:00 AM, 3.90043499275012
IW-06, Week 36, 2/14/2016 12:00:00 AM, 1.83220829315333
IW-07, Week 36, 2/14/2016 12:00:00 AM, 3.05488685604237
IW-02, Week 37, 2/21/2016 12:00:00 AM, 2.01926444833625
IW-03, Week 37, 2/21/2016 12:00:00 AM, 3.76421199930033
IW-06, Week 37, 2/21/2016 12:00:00 AM, 1.78846153846154
IW-07, Week 37, 2/21/2016 12:00:00 AM, 3.51521511017838
IW-02, Week 38, 2/28/2016 12:00:00 AM, 1.65886719380345
IW-03, Week 38, 2/28/2016 12:00:00 AM, 164.995965789898
IW-06, Week 38, 2/28/2016 12:00:00 AM, 1.87217559715946
IW-07, Week 38, 2/28/2016 12:00:00 AM, 3.39092523817213
IW-02, Week 39, 3/6/2016 12:00:00 AM, 1.93813351974834
IW-03, Week 39, 3/6/2016 12:00:00 AM, 3.86470896696382
IW-06, Week 39, 3/6/2016 12:00:00 AM, 2.02761754937948
IW-07, Week 39, 3/6/2016 12:00:00 AM, 4.01048951048951
IW-02, Week 40, 3/13/2016 12:00:00 AM, 2.00559049615653
IW-03, Week 40, 3/13/2016 12:00:00 AM, 3.95386766076421
IW-06, Week 40, 3/13/2016 12:00:00 AM, 1.89699370776043
IW-07, Week 40, 3/13/2016 12:00:00 AM, 4.09599254426841
IW-02, Week 41, 3/20/2016 12:00:00 AM, 1.40147523709168
IW-03, Week 41, 3/20/2016 12:00:00 AM, 2.83516020236088
IW-06, Week 41, 3/20/2016 12:00:00 AM, 1.54121863799283
IW-07, Week 41, 3/20/2016 12:00:00 AM, 3.22716726429023
IW-02, Week 42, 3/27/2016 12:00:00 AM, 2.32339730502246
IW-03, Week 42, 3/27/2016 12:00:00 AM, 4.42040816326531
IW-06, Week 42, 3/27/2016 12:00:00 AM, 2.34285714285714
IW-07, Week 42, 3/27/2016 12:00:00 AM, 5.0999592003264
